lake,depth,area
Allequash,0,583054
Allequash,1,549139.47
Allequash,2,519084.94
Allequash,3,496773.04
Allequash,4,477533.67
Allequash,5,455936.55
Allequash,6,433585.95
Allequash,7,0
Alqueva,0,254775704.414802
Alqueva,1,241486699.289047
Alqueva,2,228809385.870687
Alqueva,3,216719406.602836
Alqueva,4,205193220.595412
Alqueva,5,194208081.450098
Alqueva,6,183742015.544118
Alqueva,7,173773800.766437
Alqueva,8,164282945.69987
Alqueva,9,155249669.242729
Alqueva,10,146654880.663675
Alqueva,11,138480160.083459
Alqueva,12,130707739.377321
Alqueva,17,97301552.4056841
Alqueva,22,71630844.0545983
Alqueva,32,37409443.0839282
Alqueva,42,18462929.8366212
Alqueva,52,8518634.88256641
Alqueva,62,3622562.92632751
Alqueva,72,1392763.61229444
Annie,0,343730
Annie,1,315860
Annie,2,287990
Annie,3,260120
Annie,4,222960
Annie,5,185800
Annie,6,176510
Annie,7,157930
Annie,8,148640
Annie,9,130060
Annie,10,120770
Annie,11,111480
Annie,12,102190
Annie,13,92900
Annie,14,83610
Annie,15,74320
Annie,16,65030
Annie,17,37160
Annie,18,18580
Annie,19,9290
Argyle,0,1013750020
Argyle,1,946249980
Argyle,2,900124990
Argyle,3,859812480
Argyle,4,772750020
Argyle,5,737562500
Argyle,6,689500030
Argyle,7,654374980
Argyle,8,621312510
Argyle,9,550312510
Argyle,10,5.19e+08
Argyle,11,487187488
Argyle,12,456562496
Argyle,13,425750016
Argyle,14,336875008
Argyle,15,312624992
Argyle,16,286437504
Argyle,17,260124992
Argyle,18,237562496
Argyle,19,146124992
Argyle,20,131562496
Argyle,21,117500000
Argyle,22,106062496
Argyle,23,95875000
Argyle,24,59437500
Argyle,25,53250000
Argyle,26,47562500
Argyle,27,41250000
Argyle,28,35937500
Argyle,29,19187500
Argyle,30,17312500
Argyle,31,15562500
Argyle,32,13937500
Argyle,33,12437500
Argyle,34,10875000
Argyle,35,9312500
Argyle,36,7875000
Argyle,37,6812500
Argyle,38,4750000
Argyle,39,3062500
Argyle,40,2187500
Argyle,41,1812500
Argyle,42,1437500
Argyle,43,937500
Argyle,44,375000
Biel,0,39300000
Biel,4,31180000
Biel,9,29450000
Biel,19,2.5e+07
Biel,29,19400000
Biel,39,13250000
Biel,49,8550000
Biel,59,4630000
Biel,69,1850000
Biel,74,0
BigMuskellunge,0,3866522
BigMuskellunge,1,3265595
BigMuskellunge,2,2973027
BigMuskellunge,3,2811699
BigMuskellunge,4,2585302
BigMuskellunge,5,2403574
BigMuskellunge,6,2246654
BigMuskellunge,7,1866963
BigMuskellunge,8,1633293
BigMuskellunge,9,1545934
BigMuskellunge,10,1545934
BigMuskellunge,11,1455083
BigMuskellunge,12,1132522
BigMuskellunge,13,1032502
BigMuskellunge,14,904704
BigMuskellunge,15,736021
BigMuskellunge,16,640483
BigMuskellunge,17,471347
BigMuskellunge,18,226791
BigMuskellunge,19,150913
BigMuskellunge,20,80031
BigMuskellunge,21,0
BlackOak,0,2252408
BlackOak,1,2160082.7388959
BlackOak,2,2069143.15298568
BlackOak,3,1982201.24539314
BlackOak,4,1895261.02955798
BlackOak,5,1808323.27963903
BlackOak,6,1721385.8303253
BlackOak,7,1634448.62077164
BlackOak,8,1547511.41121798
BlackOak,9,1460574.20166432
BlackOak,10,1373632.51272629
BlackOak,11,1286690.08883605
BlackOak,12,1199752.87928239
BlackOak,13,1112815.67138474
BlackOak,14,1025878.47258435
BlackOak,15,938939.789932541
BlackOak,16,851997.700389175
BlackOak,17,765057.738616545
BlackOak,18,678120.34717593
BlackOak,19,591182.95570277
BlackOak,20,504245.564208118
BlackOak,21,417308.172754089
BlackOak,22,330370.781313477
BlackOak,23,243430.61726089
BlackOak,24,156490.222565651
BlackOak,25,69551.2100291782
BlackOak,26,0
BurleyGriffin,0,6051600
BurleyGriffin,1,5507600
BurleyGriffin,2,4432400
BurleyGriffin,3,3396800
BurleyGriffin,4,2640400
BurleyGriffin,5,1898400
BurleyGriffin,6,1356800
BurleyGriffin,7,944400
BurleyGriffin,8,710800
BurleyGriffin,9,521600
BurleyGriffin,10,393200
BurleyGriffin,11,274800
BurleyGriffin,12,190400
BurleyGriffin,13,119600
BurleyGriffin,14,64800
BurleyGriffin,15,27200
BurleyGriffin,16,6800
BurleyGriffin,17,800
Crystal,0,366550
Crystal,1,366541
Crystal,2,349313
Crystal,3,315958
Crystal,4,275639
Crystal,5,265376
Crystal,6,256945
Crystal,7,249248
Crystal,8,242284
Crystal,9,234582
Crystal,10,225789
Crystal,11,211861
Crystal,12,194999
Crystal,13,175207
Crystal,14,155047
Crystal,15,134521
Crystal,16,112895
Crystal,17,94568
Crystal,18,75141
Crystal,19,52049
Crystal,20,32256
Crystal,21,16128
Crystal,22,0
CrystalBog,0,5350.4
CrystalBog,1,4473.2
CrystalBog,2,1591.4
Delavan,0,6963557.786
Delavan,1.524,6235697.004
Delavan,3.048,5027127.904
Delavan,4.5721,4543309.34
Delavan,6.0961,4038525.5
Delavan,7.6201,3546977.345
Delavan,9.1441,2983878.301
Delavan,10.6681,2406369.564
Delavan,12.1921,1764753.962
Delavan,13.7162,1076861.913
Delavan,15.2402,202825.7297
Delavan,16.4594,0
Dickie,0,936000
Dickie,2,748400
Dickie,3,657200
Dickie,4,569400
Dickie,5,408100
Dickie,6,342300
Dickie,7,270000
Dickie,8,187600
Dickie,9,125800
Dickie,10,56100
Dickie,11,7600
Dickie,12,0
Eagle,0,6861600
Eagle,0.19999957,6861600
Eagle,0.29999948,6861600
Eagle,0.39999938,6861600
Eagle,0.49999952,6861600
Eagle,0.5999994,6861600
Eagle,0.6999996,6861600
Eagle,0.7999995,6861600
Eagle,0.8999995,6861600
Eagle,0.9999995,6861600
Eagle,1.0999995,6861600
Eagle,1.1999995,6861600
Eagle,1.2999995,6861600
Eagle,1.3999995,6861600
Eagle,1.4999995,6861600
Eagle,1.5999995,6861600
Eagle,1.6999995,6861600
Eagle,1.7999995,6861600
Eagle,1.8999995,6861600
Eagle,1.9999995,6861600
Eagle,2.0999994,6861600
Eagle,2.1999996,6861600
Eagle,2.2999995,6861600
Eagle,2.3999996,6861600
Eagle,2.4999995,6861600
Eagle,2.5999994,6861600
Eagle,2.6999996,6861600
Eagle,2.7999995,6861600
Eagle,2.8999996,6789600
Eagle,2.9999995,6728400
Eagle,3.0999994,6663600
Eagle,3.1999996,6598800
Eagle,3.2999995,6538500
Eagle,3.3999996,6472800
